ID,site ,Abundance ,Species ,Kelp?,Distance from kelp,Zoo_Phyto,Group,depth,coverage
4C,C,2,spike,no,20,phytoplankton,diatom ,3,medium
4C,C,2,pouch,no,20,phytoplankton,dinoflagellete,3,medium
4C,C,1,star,no,20,phytoplankton,diatom,3,medium
4C,C,0,2ball,no,20,phytoplankton,diatom,3,medium
4C,C,0,ladder,no,20,phytoplankton,diatom ,3,medium
4C,C,0,fluffy,no,20,phytoplankton,misc,3,medium
4C,C,0,ex,no,20,phytoplankton,misc,3,medium
4C,C,4,copopod,no,20,zooplankton,,3,medium
4C,C,0,naupilis ,no,20,zooplankton,,3,medium
4C,C,1,foramifera,no,20,zooplankton,,3,medium
4C,C,0,sally,no,20,zooplankton,,3,medium
5C,C,3,CB,no,20,phytoplankton,diatom,3.5,medium
5C,C,2,Space,no,20,phytoplankton,dinoflagellete,3.5,medium
5C,C,1,spike,no,20,phytoplankton,diatom ,3.5,medium
5C,C,1,pouch,no,20,phytoplankton,dinoflagellete,3.5,medium
5C,C,2,star,no,20,phytoplankton,diatom,3.5,medium
5C,C,0,2ball,no,20,phytoplankton,diatom,3.5,medium
5C,C,0,ladder,no,20,phytoplankton,diatom ,3.5,medium
5C,C,0,fluffy,no,20,phytoplankton,misc,3.5,medium
5C,C,0,ex,no,20,phytoplankton,misc,3.5,medium
5C,C,5,copopod,no,20,zooplankton,,3.5,medium
5C,C,3,naupilis ,no,20,zooplankton,,3.5,medium
5C,C,1,foramifera,no,20,zooplankton,,3.5,medium
5C,C,0,sally,no,20,zooplankton,,3.5,medium
6C,C,8,CB,no,40,phytoplankton,diatom,3.5,medium
6C,C,5,Space,no,40,phytoplankton,dinoflagellete,3.5,medium
6C,C,3,spike,no,40,phytoplankton,diatom ,3.5,medium
6C,C,9,pouch,no,40,phytoplankton,dinoflagellete,3.5,medium
6C,C,1,star,no,40,phytoplankton,diatom,3.5,medium
6C,C,0,2ball,no,40,phytoplankton,diatom,3.5,medium
6C,C,0,ladder,no,40,phytoplankton,diatom ,3.5,medium
6C,C,0,fluffy,no,40,phytoplankton,misc,3.5,medium
6C,C,0,ex,no,40,phytoplankton,misc,3.5,medium
6C,C,9,copopod,no,40,zooplankton,,3.5,medium
6C,C,5,naupilis ,no,40,zooplankton,,3.5,medium
6C,C,1,foramifera,no,40,zooplankton,,3.5,medium
6C,C,3,sally,no,40,zooplankton,,3.5,medium
7C,C,2,CB,no,60,phytoplankton,diatom,3.3,low
7C,C,1,Space,no,60,phytoplankton,dinoflagellete,3.3,low
7C,C,2,spike,no,60,phytoplankton,diatom ,3.3,low
7C,C,1,pouch,no,60,phytoplankton,dinoflagellete,3.3,low
7C,C,0,star,no,60,phytoplankton,diatom,3.3,low
7C,C,0,2ball,no,60,phytoplankton,diatom,3.3,low
7C,C,0,ladder,no,60,phytoplankton,diatom ,3.3,low
7C,C,0,fluffy,no,60,phytoplankton,misc,3.3,low
7C,C,0,ex,no,60,phytoplankton,misc,3.3,low
7C,C,25,copopod,no,60,zooplankton,,3.3,low
7C,C,1,naupilis ,no,60,zooplankton,,3.3,low
7C,C,0,foramifera,no,60,zooplankton,,3.3,low
7C,C,3,sally,no,60,zooplankton,,3.3,low
8C,C,8,CB,yes,0,phytoplankton,diatom,4.9,high
8C,C,1,Space,yes,0,phytoplankton,dinoflagellete,4.9,high
8C,C,6,spike,yes,0,phytoplankton,diatom ,4.9,high
8C,C,2,pouch,yes,0,phytoplankton,dinoflagellete,4.9,high
8C,C,0,star,yes,0,phytoplankton,diatom,4.9,high
8C,C,0,2ball,yes,0,phytoplankton,diatom,4.9,high
8C,C,0,ladder,yes,0,phytoplankton,diatom ,4.9,high
8C,C,0,fluffy,yes,0,phytoplankton,misc,4.9,high
8C,C,0,ex,yes,0,phytoplankton,misc,4.9,high
8C,C,6,copopod,yes,0,zooplankton,,4.9,high
8C,C,0,naupilis ,yes,0,zooplankton,,4.9,high
8C,C,0,foramifera,yes,0,zooplankton,,4.9,high
8C,C,1,sally,yes,0,zooplankton,,4.9,high
9C,C,1,CB,yes,0,phytoplankton,diatom,6.2,high
9C,C,0,Space,yes,0,phytoplankton,dinoflagellete,6.2,high
9C,C,4,spike,yes,0,phytoplankton,diatom ,6.2,high
9C,C,2,pouch,yes,0,phytoplankton,dinoflagellete,6.2,high
9C,C,0,star,yes,0,phytoplankton,diatom,6.2,high
9C,C,0,2ball,yes,0,phytoplankton,diatom,6.2,high
9C,C,0,ladder,yes,0,phytoplankton,diatom ,6.2,high
9C,C,1,fluffy,yes,0,phytoplankton,misc,6.2,high
9C,C,0,ex,yes,0,phytoplankton,misc,6.2,high
9C,C,4,copopod,yes,0,zooplankton,,6.2,high
9C,C,1,naupilis ,yes,0,zooplankton,,6.2,high
9C,C,0,foramifera,yes,0,zooplankton,,6.2,high
9C,C,0,sally,yes,0,zooplankton,,6.2,high
10C,C,5,CB,yes,60,phytoplankton,diatom,3.2,low
10C,C,1,Space,yes,60,phytoplankton,dinoflagellete,3.2,low
10C,C,6,spike,yes,60,phytoplankton,diatom ,3.2,low
10C,C,7,pouch,yes,60,phytoplankton,dinoflagellete,3.2,low
10C,C,1,star,yes,60,phytoplankton,diatom,3.2,low
10C,C,0,2ball,yes,60,phytoplankton,diatom,3.2,low
10C,C,0,ladder,yes,60,phytoplankton,diatom ,3.2,low
10C,C,0,fluffy,yes,60,phytoplankton,misc,3.2,low
10C,C,0,ex,yes,60,phytoplankton,misc,3.2,low
10C,C,52,copopod,yes,60,zooplankton,,3.2,low
10C,C,3,naupilis ,yes,60,zooplankton,,3.2,low
10C,C,1,foramifera,yes,60,zooplankton,,3.2,low
10C,C,2,sally,yes,60,zooplankton,,3.2,low
11C,C,4,CB,no,40,phytoplankton,diatom,3.5,medium
11C,C,2,Space,no,40,phytoplankton,dinoflagellete,3.5,medium
11C,C,3,spike,no,40,phytoplankton,diatom ,3.5,medium
11C,C,6,pouch,no,40,phytoplankton,dinoflagellete,3.5,medium
11C,C,1,star,no,40,phytoplankton,diatom,3.5,medium
11C,C,0,2ball,no,40,phytoplankton,diatom,3.5,medium
11C,C,0,ladder,no,40,phytoplankton,diatom ,3.5,medium
11C,C,0,fluffy,no,40,phytoplankton,misc,3.5,medium
11C,C,0,ex,no,40,phytoplankton,misc,3.5,medium
11C,C,6,copopod,no,40,zooplankton,,3.5,medium
11C,C,4,naupilis ,no,40,zooplankton,,3.5,medium
11C,C,0,foramifera,no,40,zooplankton,,3.5,medium
11C,C,0,sally,no,40,zooplankton,,3.5,medium
12C,C,1,CB,no,20,phytoplankton,diatom,5.3,medium
12C,C,1,Space,no,20,phytoplankton,dinoflagellete,5.3,medium
12C,C,2,spike,no,20,phytoplankton,diatom ,5.3,medium
12C,C,2,pouch,no,20,phytoplankton,dinoflagellete,5.3,medium
12C,C,1,star,no,20,phytoplankton,diatom,5.3,medium
12C,C,0,2ball,no,20,phytoplankton,diatom,5.3,medium
12C,C,0,ladder,no,20,phytoplankton,diatom ,5.3,medium
12C,C,0,fluffy,no,20,phytoplankton,misc,5.3,medium
12C,C,0,ex,no,20,phytoplankton,misc,5.3,medium
12C,C,7,copopod,no,20,zooplankton,,5.3,medium
12C,C,0,naupilis ,no,20,zooplankton,,5.3,medium
12C,C,0,foramifera,no,20,zooplankton,,5.3,medium
12C,C,1,sally,no,20,zooplankton,,5.3,medium
13C,C,6,CB,yes,20,phytoplankton,diatom,3.8,medium
13C,C,4,Space,yes,20,phytoplankton,dinoflagellete,3.8,medium
13C,C,0,spike,yes,20,phytoplankton,diatom ,3.8,medium
13C,C,0,pouch,yes,20,phytoplankton,dinoflagellete,3.8,medium
13C,C,0,star,yes,20,phytoplankton,diatom,3.8,medium
13C,C,0,2ball,yes,20,phytoplankton,diatom,3.8,medium
13C,C,0,ladder,yes,20,phytoplankton,diatom ,3.8,medium
13C,C,0,fluffy,yes,20,phytoplankton,misc,3.8,medium
13C,C,0,ex,yes,20,phytoplankton,misc,3.8,medium
13C,C,11,copopod,yes,20,zooplankton,,3.8,medium
13C,C,5,naupilis ,yes,20,zooplankton,,3.8,medium
13C,C,0,foramifera,yes,20,zooplankton,,3.8,medium
13C,C,0,sally,yes,20,zooplankton,,3.8,medium
14C,C,5,CB,no,40,phytoplankton,diatom,3.1,medium
14C,C,1,Space,no,40,phytoplankton,dinoflagellete,3.1,medium
14C,C,4,spike,no,40,phytoplankton,diatom ,3.1,medium
14C,C,2,pouch,no,40,phytoplankton,dinoflagellete,3.1,medium
14C,C,2,star,no,40,phytoplankton,diatom,3.1,medium
14C,C,0,2ball,no,40,phytoplankton,diatom,3.1,medium
14C,C,0,ladder,no,40,phytoplankton,diatom ,3.1,medium
14C,C,0,fluffy,no,40,phytoplankton,misc,3.1,medium
14C,C,0,ex,no,40,phytoplankton,misc,3.1,medium
14C,C,6,copopod,no,40,zooplankton,,3.1,medium
14C,C,2,naupilis ,no,40,zooplankton,,3.1,medium
14C,C,0,foramifera,no,40,zooplankton,,3.1,medium
14C,C,0,sally,no,40,zooplankton,,3.1,medium
15C,C,10,CB,yes,60,phytoplankton,diatom,4,low
15C,C,1,Space,yes,60,phytoplankton,dinoflagellete,4,low
15C,C,1,spike,yes,60,phytoplankton,diatom ,4,low
15C,C,4,pouch,yes,60,phytoplankton,dinoflagellete,4,low
15C,C,0,star,yes,60,phytoplankton,diatom,4,low
15C,C,0,2ball,yes,60,phytoplankton,diatom,4,low
15C,C,1,ladder,yes,60,phytoplankton,diatom ,4,low
15C,C,0,fluffy,yes,60,phytoplankton,misc,4,low
15C,C,0,ex,yes,60,phytoplankton,misc,4,low
15C,C,9,copopod,yes,60,zooplankton,,4,low
15C,C,0,naupilis ,yes,60,zooplankton,,4,low
15C,C,1,foramifera,yes,60,zooplankton,,4,low
15C,C,3,sally,yes,60,zooplankton,,4,low
16C,C,14,CB,yes,0,phytoplankton,diatom,7,high
16C,C,6,Space,yes,0,phytoplankton,dinoflagellete,7,high
16C,C,6,spike,yes,0,phytoplankton,diatom ,7,high
16C,C,16,pouch,yes,0,phytoplankton,dinoflagellete,7,high
16C,C,1,star,yes,0,phytoplankton,diatom,7,high
16C,C,1,2ball,yes,0,phytoplankton,diatom,7,high
16C,C,0,ladder,yes,0,phytoplankton,diatom ,7,high
16C,C,0,fluffy,yes,0,phytoplankton,misc,7,high
16C,C,0,ex,yes,0,phytoplankton,misc,7,high
16C,C,10,copopod,yes,0,zooplankton,,7,high
16C,C,2,naupilis ,yes,0,zooplankton,,7,high
16C,C,2,foramifera,yes,0,zooplankton,,7,high
16C,C,1,sally,yes,0,zooplankton,,7,high
17C,C,14,CB,yes,0,phytoplankton,diatom,6,high
17C,C,0,Space,yes,0,phytoplankton,dinoflagellete,6,high
17C,C,3,spike,yes,0,phytoplankton,diatom ,6,high
17C,C,7,pouch,yes,0,phytoplankton,dinoflagellete,6,high
17C,C,1,star,yes,0,phytoplankton,diatom,6,high
17C,C,0,2ball,yes,0,phytoplankton,diatom,6,high
17C,C,0,ladder,yes,0,phytoplankton,diatom ,6,high
17C,C,0,fluffy,yes,0,phytoplankton,misc,6,high
17C,C,0,ex,yes,0,phytoplankton,misc,6,high
17C,C,11,copopod,yes,0,zooplankton,,6,high
17C,C,9,naupilis ,yes,0,zooplankton,,6,high
17C,C,1,foramifera,yes,0,zooplankton,,6,high
17C,C,2,sally,yes,0,zooplankton,,6,high
18C,C,1,CB,no,60,phytoplankton,diatom,2.5,low
18C,C,1,Space,no,60,phytoplankton,dinoflagellete,2.5,low
18C,C,1,spike,no,60,phytoplankton,diatom ,2.5,low
18C,C,1,pouch,no,60,phytoplankton,dinoflagellete,2.5,low
18C,C,0,star,no,60,phytoplankton,diatom,2.5,low
18C,C,0,2ball,no,60,phytoplankton,diatom,2.5,low
18C,C,0,ladder,no,60,phytoplankton,diatom ,2.5,low
18C,C,0,fluffy,no,60,phytoplankton,misc,2.5,low
18C,C,0,ex,no,60,phytoplankton,misc,2.5,low
18C,C,9,copopod,no,60,zooplankton,,2.5,low
18C,C,0,naupilis ,no,60,zooplankton,,2.5,low
18C,C,0,foramifera,no,60,zooplankton,,2.5,low
18C,C,0,sally,no,60,zooplankton,,2.5,low
19C,C,1,CB,no,40,phytoplankton,diatom,3,medium
19C,C,0,Space,no,40,phytoplankton,dinoflagellete,3,medium
19C,C,2,spike,no,40,phytoplankton,diatom ,3,medium
19C,C,1,pouch,no,40,phytoplankton,dinoflagellete,3,medium
19C,C,1,star,no,40,phytoplankton,diatom,3,medium
19C,C,0,2ball,no,40,phytoplankton,diatom,3,medium
19C,C,2,ladder,no,40,phytoplankton,diatom ,3,medium
19C,C,0,fluffy,no,40,phytoplankton,misc,3,medium
19C,C,0,ex,no,40,phytoplankton,misc,3,medium
19C,C,8,copopod,no,40,zooplankton,,3,medium
19C,C,0,naupilis ,no,40,zooplankton,,3,medium
19C,C,0,foramifera,no,40,zooplankton,,3,medium
19C,C,0,sally,no,40,zooplankton,,3,medium
20C,C,5,CB,no,20,phytoplankton,diatom,5,medium
20C,C,0,Space,no,20,phytoplankton,dinoflagellete,5,medium
20C,C,4,spike,no,20,phytoplankton,diatom ,5,medium
20C,C,5,pouch,no,20,phytoplankton,dinoflagellete,5,medium
20C,C,0,star,no,20,phytoplankton,diatom,5,medium
20C,C,0,2ball,no,20,phytoplankton,diatom,5,medium
20C,C,0,ladder,no,20,phytoplankton,diatom ,5,medium
20C,C,0,fluffy,no,20,phytoplankton,misc,5,medium
20C,C,1,ex,no,20,phytoplankton,misc,5,medium
20C,C,14,copopod,no,20,zooplankton,,5,medium
20C,C,3,naupilis ,no,20,zooplankton,,5,medium
20C,C,1,foramifera,no,20,zooplankton,,5,medium
20C,C,0,sally,no,20,zooplankton,,5,medium
1D,D,11,CB,yes,0,phytoplankton,diatom,1,high
1D,D,0,Space,yes,0,phytoplankton,dinoflagellete,1,high
1D,D,0,spike,yes,0,phytoplankton,diatom ,1,high
1D,D,3,pouch,yes,0,phytoplankton,dinoflagellete,1,high
1D,D,0,star,yes,0,phytoplankton,diatom,1,high
1D,D,0,2ball,yes,0,phytoplankton,diatom,1,high
1D,D,0,ladder,yes,0,phytoplankton,diatom ,1,high
1D,D,0,fluffy,yes,0,phytoplankton,misc,1,high
1D,D,0,ex,yes,0,phytoplankton,misc,1,high
1D,D,0,copopod,yes,0,zooplankton,,1,high
1D,D,0,naupilis ,yes,0,zooplankton,,1,high
1D,D,0,foramifera,yes,0,zooplankton,,1,high
1D,D,0,sally,yes,0,zooplankton,,1,high
2D,D,6,CB,yes,0,phytoplankton,diatom,2.4,high
2D,D,1,Space,yes,0,phytoplankton,dinoflagellete,2.4,high
2D,D,0,spike,yes,0,phytoplankton,diatom ,2.4,high
2D,D,0,pouch,yes,0,phytoplankton,dinoflagellete,2.4,high
2D,D,1,star,yes,0,phytoplankton,diatom,2.4,high
2D,D,0,2ball,yes,0,phytoplankton,diatom,2.4,high
2D,D,0,ladder,yes,0,phytoplankton,diatom ,2.4,high
2D,D,0,fluffy,yes,0,phytoplankton,misc,2.4,high
2D,D,0,ex,yes,0,phytoplankton,misc,2.4,high
2D,D,5,copopod,yes,0,zooplankton,,2.4,high
2D,D,0,naupilis ,yes,0,zooplankton,,2.4,high
2D,D,0,foramifera,yes,0,zooplankton,,2.4,high
2D,D,0,sally,yes,0,zooplankton,,2.4,high
3D,D,11,CB,yes,0,phytoplankton,diatom,1.5,high
3D,D,5,Space,yes,0,phytoplankton,dinoflagellete,1.5,high
3D,D,0,spike,yes,0,phytoplankton,diatom ,1.5,high
3D,D,4,pouch,yes,0,phytoplankton,dinoflagellete,1.5,high
3D,D,1,star,yes,0,phytoplankton,diatom,1.5,high
3D,D,0,2ball,yes,0,phytoplankton,diatom,1.5,high
3D,D,1,ladder,yes,0,phytoplankton,diatom ,1.5,high
3D,D,0,fluffy,yes,0,phytoplankton,misc,1.5,high
3D,D,0,ex,yes,0,phytoplankton,misc,1.5,high
3D,D,2,copopod,yes,0,zooplankton,,1.5,high
3D,D,0,naupilis ,yes,0,zooplankton,,1.5,high
3D,D,0,foramifera,yes,0,zooplankton,,1.5,high
3D,D,2,sally,yes,0,zooplankton,,1.5,high
4D,D,4,CB,yes,0,phytoplankton,diatom,1.5,high
4D,D,0,Space,yes,0,phytoplankton,dinoflagellete,1.5,high
4D,D,2,spike,yes,0,phytoplankton,diatom ,1.5,high
4D,D,1,pouch,yes,0,phytoplankton,dinoflagellete,1.5,high
4D,D,0,star,yes,0,phytoplankton,diatom,1.5,high
4D,D,0,2ball,yes,0,phytoplankton,diatom,1.5,high
4D,D,0,ladder,yes,0,phytoplankton,diatom ,1.5,high
4D,D,0,fluffy,yes,0,phytoplankton,misc,1.5,high
4D,D,0,ex,yes,0,phytoplankton,misc,1.5,high
4D,D,2,copopod,yes,0,zooplankton,,1.5,high
4D,D,0,naupilis ,yes,0,zooplankton,,1.5,high
4D,D,1,foramifera,yes,0,zooplankton,,1.5,high
4D,D,0,sally,yes,0,zooplankton,,1.5,high
5D,D,17,CB,yes,0,phytoplankton,diatom,2.8,high
5D,D,7,Space,yes,0,phytoplankton,dinoflagellete,2.8,high
5D,D,12,spike,yes,0,phytoplankton,diatom ,2.8,high
5D,D,3,pouch,yes,0,phytoplankton,dinoflagellete,2.8,high
5D,D,1,star,yes,0,phytoplankton,diatom,2.8,high
5D,D,0,2ball,yes,0,phytoplankton,diatom,2.8,high
5D,D,0,ladder,yes,0,phytoplankton,diatom ,2.8,high
5D,D,0,fluffy,yes,0,phytoplankton,misc,2.8,high
5D,D,0,ex,yes,0,phytoplankton,misc,2.8,high
5D,D,17,copopod,yes,0,zooplankton,,2.8,high
5D,D,2,naupilis ,yes,0,zooplankton,,2.8,high
5D,D,0,foramifera,yes,0,zooplankton,,2.8,high
5D,D,0,sally,yes,0,zooplankton,,2.8,high
6D,D,11,CB,yes,0,phytoplankton,diatom,2,high
6D,D,7,Space,yes,0,phytoplankton,dinoflagellete,2,high
6D,D,6,spike,yes,0,phytoplankton,diatom ,2,high
6D,D,3,pouch,yes,0,phytoplankton,dinoflagellete,2,high
6D,D,1,star,yes,0,phytoplankton,diatom,2,high
6D,D,0,2ball,yes,0,phytoplankton,diatom,2,high
6D,D,0,ladder,yes,0,phytoplankton,diatom ,2,high
6D,D,0,fluffy,yes,0,phytoplankton,misc,2,high
6D,D,0,ex,yes,0,phytoplankton,misc,2,high
6D,D,11,copopod,yes,0,zooplankton,,2,high
6D,D,3,naupilis ,yes,0,zooplankton,,2,high
6D,D,0,foramifera,yes,0,zooplankton,,2,high
6D,D,0,sally,yes,0,zooplankton,,2,high
7D,D,8,CB,yes,0,phytoplankton,diatom,2.9,high
7D,D,3,Space,yes,0,phytoplankton,dinoflagellete,2.9,high
7D,D,4,spike,yes,0,phytoplankton,diatom ,2.9,high
7D,D,2,pouch,yes,0,phytoplankton,dinoflagellete,2.9,high
7D,D,0,star,yes,0,phytoplankton,diatom,2.9,high
7D,D,0,2ball,yes,0,phytoplankton,diatom,2.9,high
7D,D,0,ladder,yes,0,phytoplankton,diatom ,2.9,high
7D,D,1,fluffy,yes,0,phytoplankton,misc,2.9,high
